; relocatable file:
;   the base address is ./Data/octode2k15
;   the loop address is ./Data/octode2k15_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/octode2k15
./Data/octode2k15 equ $
  endif

;loop
	dw ./Data/octode2k15_loop

./Data/octode2k15_start equ ./Data/octode2k15 + 0x2
;sequence
./Data/octode2k15_loop equ ./Data/octode2k15 + 0x2
	dw ./Data/octode2k15_ptn0
	dw ./Data/octode2k15_ptn0
	dw ./Data/octode2k15_ptn1
	dw ./Data/octode2k15_ptn1
	dw ./Data/octode2k15_ptn2
	dw ./Data/octode2k15_ptn2
	dw ./Data/octode2k15_ptn3
	dw ./Data/octode2k15_ptn3
	dw ./Data/octode2k15_ptn4
	dw ./Data/octode2k15_ptn4
	dw ./Data/octode2k15_ptn3
	dw ./Data/octode2k15_ptn3
	db 2	; lo = repeat times
	db 0	; hi = end mark
; 0x1c bytes

./Data/octode2k15_ptn0 equ ./Data/octode2k15 + 0x1c
	dw 0x404
	dw 0x0080
	dw ./Data/octode2k15_row0

	dw 0x400
	dw ./Data/octode2k15_row1

	dw 0x400
	dw ./Data/octode2k15_row2

	dw 0x400
	dw ./Data/octode2k15_row3

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_row4

	dw 0x400
	dw ./Data/octode2k15_row5

	dw 0x400
	dw ./Data/octode2k15_row6

	dw 0x400
	dw ./Data/octode2k15_row7

	dw 0x480
	dw 0x0080
	dw ./Data/octode2k15_row8

	dw 0x400
	dw ./Data/octode2k15_row1

	dw 0x400
	dw ./Data/octode2k15_row2

	dw 0x400
	dw ./Data/octode2k15_row3

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_row4

	dw 0x400
	dw ./Data/octode2k15_row5

	dw 0x400
	dw ./Data/octode2k15_row6

	dw 0x400
	dw ./Data/octode2k15_row7

	dw 0x404
	dw 0x0080
	dw ./Data/octode2k15_row8

	dw 0x400
	dw ./Data/octode2k15_row1

	dw 0x400
	dw ./Data/octode2k15_row2

	dw 0x400
	dw ./Data/octode2k15_row3

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_row4

	dw 0x400
	dw ./Data/octode2k15_row5

	dw 0x400
	dw ./Data/octode2k15_row6

	dw 0x400
	dw ./Data/octode2k15_row7

	dw 0x480
	dw 0x0080
	dw ./Data/octode2k15_row8

	dw 0x400
	dw ./Data/octode2k15_row1

	dw 0x400
	dw ./Data/octode2k15_row2

	dw 0x400
	dw ./Data/octode2k15_row3

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_row4

	dw 0x400
	dw ./Data/octode2k15_row5

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_row6

	dw 0x400
	dw ./Data/octode2k15_row7

	db 0x40
; 0x93 bytes

./Data/octode2k15_ptn1 equ ./Data/octode2k15 + 0xaf
	dw 0x404
	dw 0x0080
	dw ./Data/octode2k15_row9

	dw 0x400
	dw ./Data/octode2k15_rowa

	dw 0x400
	dw ./Data/octode2k15_rowb

	dw 0x400
	dw ./Data/octode2k15_rowc

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_rowd

	dw 0x400
	dw ./Data/octode2k15_rowe

	dw 0x400
	dw ./Data/octode2k15_rowf

	dw 0x400
	dw ./Data/octode2k15_row10

	dw 0x480
	dw 0x0080
	dw ./Data/octode2k15_row9

	dw 0x400
	dw ./Data/octode2k15_rowa

	dw 0x400
	dw ./Data/octode2k15_rowb

	dw 0x400
	dw ./Data/octode2k15_rowc

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_rowd

	dw 0x400
	dw ./Data/octode2k15_rowe

	dw 0x400
	dw ./Data/octode2k15_rowf

	dw 0x400
	dw ./Data/octode2k15_row10

	dw 0x404
	dw 0x0080
	dw ./Data/octode2k15_row9

	dw 0x400
	dw ./Data/octode2k15_rowa

	dw 0x400
	dw ./Data/octode2k15_rowb

	dw 0x400
	dw ./Data/octode2k15_rowc

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_rowd

	dw 0x400
	dw ./Data/octode2k15_rowe

	dw 0x400
	dw ./Data/octode2k15_rowf

	dw 0x400
	dw ./Data/octode2k15_row10

	dw 0x480
	dw 0x0080
	dw ./Data/octode2k15_row9

	dw 0x400
	dw ./Data/octode2k15_rowa

	dw 0x400
	dw ./Data/octode2k15_rowb

	dw 0x400
	dw ./Data/octode2k15_rowc

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_rowd

	dw 0x400
	dw ./Data/octode2k15_rowe

	dw 0x401
	dw 0x0080
	dw ./Data/octode2k15_rowf

	dw 0x400
	dw ./Data/octode2k15_row10

	db 0x40
; 0x93 bytes

./Data/octode2k15_ptn2 equ ./Data/octode2k15 + 0x142
	dw 0x204
	dw 0x0080
	dw ./Data/octode2k15_row11

	dw 0x200
	dw ./Data/octode2k15_row9

	dw 0x200
	dw ./Data/octode2k15_row12

	dw 0x200
	dw ./Data/octode2k15_rowa

	dw 0x200
	dw ./Data/octode2k15_row13

	dw 0x200
	dw ./Data/octode2k15_row13

	dw 0x200
	dw ./Data/octode2k15_row14

	dw 0x200
	dw ./Data/octode2k15_rowc

	dw 0x201
	dw 0x0080
	dw ./Data/octode2k15_row15

	dw 0x200
	dw ./Data/octode2k15_rowd

	dw 0x200
	dw ./Data/octode2k15_row16

	dw 0x200
	dw ./Data/octode2k15_rowe

	dw 0x200
	dw ./Data/octode2k15_row17

	dw 0x200
	dw ./Data/octode2k15_row17

	dw 0x200
	dw ./Data/octode2k15_row18

	dw 0x200
	dw ./Data/octode2k15_row10

	dw 0x280
	dw 0x0080
	dw ./Data/octode2k15_row11

	dw 0x200
	dw ./Data/octode2k15_row9

	dw 0x200
	dw ./Data/octode2k15_row12

	dw 0x200
	dw ./Data/octode2k15_rowa

	dw 0x200
	dw ./Data/octode2k15_row13

	dw 0x200
	dw ./Data/octode2k15_row13

	dw 0x200
	dw ./Data/octode2k15_row14
